NXP Software Content Register

Package:                   spsdk-pqc
Version:                   0.3.2
Outgoing License:          BSD-3-Clause
License Files:             LICENSE
Type of content:           Source code
Description and comments:  NXP Secure Provisioning SDK Team - Post-Quantum Crypto support for SPSDK
Origin:                    NXP (BSD-3-Clause)
URL:                       https://github.com/nxp-mcuxpresso/spsdk_plugins/tree/master/pqc


Dilithium Reference code
Name:       Dilithium
Version:    3e9b9f1
License:    Public Domain or Apache-2
Location:   ref
Type:       Source
URL:        https://github.com/pq-crystals/dilithium
